仓库,仓库类型,货主,货品ID,货品编号,货品名称,装帧形式,货品件数,空盒子库存,空盒子货品编码,空盒子货品名称,可维修数量,平均库龄,周转天数,同步时间
武清仓,维修库位,智能内容,504681,9787510685026,思维创新大通关数学三年级（智能教辅）,盒装,7,0,,,需补充空盒子物料,621.0,5.48,2026-07-23 10:34:12
武清仓,维修库位,智能内容,504683,9787510685002,思维创新大通关数学一年级（智能教辅）,盒装,2,0,,,需补充空盒子物料,621.0,2.12,2026-07-23 10:34:12
武清仓,维修库位,智能内容,520119,2020080711471,学而思大语文分级阅读第二学段第三季（适用3-4年级）,盒装,1,0,,,需补充空盒子物料,621.0,1.91,2026-07-23 10:34:12
武清仓,维修库位,智能内容,530624,9783942056618,Reading A-Z Stage 4,盒装,1,0,,,需补充空盒子物料,586.0,15.0,2026-07-23 10:34:12
武清仓,维修库位,智能内容,531647,9787230043205,学而思秘籍. 高中化学思维突破 2级,盒装,1,0,,,需补充空盒子物料,619.0,0.74,2026-07-23 10:34:12
武清仓,维修库位,智能内容,531648,9787230043212,学而思秘籍. 高中化学思维突破 3级,盒装,1,0,,,需补充空盒子物料,572.0,2.05,2026-07-23 10:34:12
武清仓,维修库位,智能内容,531649,9787230043229,学而思秘籍. 高中物理思维突破 4级,盒装,6,0,,,需补充空盒子物料,531.17,3.88,2026-07-23 10:34:12
武清仓,维修库位,智能内容,531650,9787230043236,学而思秘籍. 高中物理思维突破 3级,盒装,5,0,,,需补充空盒子物料,619.0,10.23,2026-07-23 10:34:12
武清仓,维修库位,智能内容,531680,9787501259007,我的Highlights：美国科学分级图书馆 启蒙级,盒装,25,0,,,需补充空盒子物料,126.44,15.85,2026-07-23 10:34:12
武清仓,维修库位,智能内容,531683,9787501259014,我的Highlights：美国科学分级图书馆（提高级）全50册 适用于小学3-4年级,盒装,58,0,,,需补充空盒子物料,621.0,15.04,2026-07-23 10:34:12
武清仓,维修库位,智能内容,531691,9787501260041,我的Highlights：美国科学分级图书馆（进阶级）全50册 适用于小学5-6年级,盒装,19,0,,,需补充空盒子物料,621.0,28.98,2026-07-23 10:34:12
武清仓,维修库位,智能内容,531693,9787501260119,我的hightlights：美国科学分级图书馆（飞跃级）全50册,盒装,29,0,,,需补充空盒子物料,621.0,8.26,2026-07-23 10:34:12
武清仓,维修库位,智能内容,532249,9787510651977D01A,ABCtime美国小学同步阅读第十级（2022）,盒装,21,0,,,需补充空盒子物料,621.0,30.0,2026-07-23 10:34:12
武清仓,维修库位,智能内容,532255,9787510652035D01A,ABCtime美国小学同步阅读第九级（2022）,盒装,27,0,,,需补充空盒子物料,621.0,32.84,2026-07-23 10:34:12
武清仓,维修库位,智能内容,532279,9787510652899D01A,ABCtime美国小学同步阅读第八级（2022）,盒装,21,0,,,需补充空盒子物料,621.0,20.11,2026-07-23 10:34:12
武清仓,维修库位,智能内容,532283,9787510653100D01A,ABCtime美国小学同步阅读第七级（2022）,盒装,22,0,,,需补充空盒子物料,621.0,18.0,2026-07-23 10:34:12
武清仓,维修库位,智能内容,532290,9787510657542D01A,ABCtime美国小学同步阅读第六级（2022）,盒装,9,0,,,需补充空盒子物料,621.0,25.31,2026-07-23 10:34:12
武清仓,维修库位,智能内容,532321,9787510659997D01A,ABCtime美国小学同步阅读第五级（2022）,盒装,18,0,,,需补充空盒子物料,621.0,26.56,2026-07-23 10:34:12
武清仓,维修库位,智能内容,532325,9787510660009D01A,ABCtime美国小学同步阅读第四级（2022）,盒装,4,0,,,需补充空盒子物料,621.0,3.53,2026-07-23 10:34:12
武清仓,维修库位,智能内容,532329,9787510660016D01A,ABCtime美国小学同步阅读第三级（2022）,盒装,7,0,,,需补充空盒子物料,621.0,6.3,2026-07-23 10:34:12
武清仓,维修库位,智能内容,532334,9787510660023D01A,ABCtime美国小学同步阅读第二级（2022）,盒装,13,0,,,需补充空盒子物料,621.0,7.22,2026-07-23 10:34:12
武清仓,维修库位,智能内容,532343,9787510660030D01A,ABCtime美国小学同步阅读第一级（2022）,盒装,24,0,,,需补充空盒子物料,621.0,13.67,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533108,9787510686535,学而思秘籍 初中数学思维提升 3级（智能教辅）,盒装,9,0,,,需补充空盒子物料,619.0,8.8,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533110,9787510686542,学而思秘籍 初中数学思维提升 4级（智能教辅）,盒装,6,0,,,需补充空盒子物料,619.0,24.55,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533111,9787510686559,学而思秘籍 初中数学思维提升 5级（智能教辅）,盒装,24,0,,,需补充空盒子物料,621.0,31.76,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533112,9787510686566,学而思秘籍 初中数学思维提升 6级（智能教辅）,盒装,16,0,,,需补充空盒子物料,621.0,10.83,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533114,9787510686580,学而思秘籍 高中数学思维突破 2级（智能教辅）,盒装,1,0,,,需补充空盒子物料,621.0,0.23,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533115,9787510686597,学而思秘籍 高中数学思维突破 3级（智能教辅）,盒装,8,0,,,需补充空盒子物料,619.0,6.15,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533129,9787510686825,小学数学周周学三年级下册,盒装,9,0,,,需补充空盒子物料,619.0,13.28,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533131,9787510686832,小学数学周周学四年级下册,盒装,7,0,,,需补充空盒子物料,586.0,9.26,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533132,9787510686849,小学数学周周学五年级下册,盒装,38,0,,,需补充空盒子物料,619.0,71.25,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533133,9787510686856,小学数学周周学六年级下册,盒装,4,0,,,需补充空盒子物料,621.0,4.44,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533134,9787510686948,初中数学周周学七年级下册RJ,盒装,5,0,,,需补充空盒子物料,464.0,34.62,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533152,9787510687242,学而思秘籍初中语文阅读与写作 1级（智能教辅）,盒装,3,0,,,需补充空盒子物料,619.0,33.75,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533153,9787510687259,学而思秘籍初中语文阅读与写作 2级（智能教辅）,盒装,12,0,,,需补充空盒子物料,568.83,15.21,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533154,9787510687266,学而思秘籍初中语文阅读与写作 3级（智能教辅）,盒装,15,0,,,需补充空盒子物料,572.0,24.55,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533155,9787510687273,学而思秘籍初中语文阅读与写作 4级（智能教辅）,盒装,7,0,,,需补充空盒子物料,567.71,7.78,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533156,9787510687280,学而思秘籍初中语文阅读与写作 5级（智能教辅）,盒装,28,0,,,需补充空盒子物料,537.82,109.57,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533157,9787510687297,学而思秘籍初中语文阅读与写作 6级（智能教辅）,盒装,18,0,,,需补充空盒子物料,619.0,73.64,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533167,9787510688065,初中数学周周学七年级上册BS,盒装,6,0,,,需补充空盒子物料,297.83,4.09,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533169,9787510688089,初中物理周周学八年级上册SK,盒装,1,0,,,需补充空盒子物料,582.0,8.18,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533171,9787510688119,初中英语周周学七年级上册RJ,盒装,2,0,,,需补充空盒子物料,493.5,2.05,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533174,9787510688140,初中英语周周学八年级上册WY,盒装,3,0,,,需补充空盒子物料,460.33,4.43,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533175,9787510688157,初中语文周周学七年级上册,盒装,1,0,,,需补充空盒子物料,615.0,2.37,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533176,9787510688164,初中语文周周学七年级下册,盒装,3,0,,,需补充空盒子物料,615.0,6.92,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533177,9787510688171,初中语文周周学八年级上册,盒装,1,0,,,需补充空盒子物料,529.0,11.25,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533179,9787510688348,初中数学周周学八年级上册BS,盒装,1,0,,,需补充空盒子物料,485.0,6.0,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533189,9787510689604,初中数学周周学七年级下册BS,盒装,1,0,,,需补充空盒子物料,584.0,22.5,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533193,9787510689642,初中语文周周学八年级下册,盒装,2,0,,,需补充空盒子物料,489.0,6.92,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533194,9787510689796,学而思周周学小学语文一年级下册,盒装,14,0,,,需补充空盒子物料,621.0,10.16,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533195,9787510689802,学而思周周学小学语文二年级下册,盒装,10,0,,,需补充空盒子物料,621.0,2.87,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533196,9787510689819,学而思周周学小学语文三年级下册,盒装,9,0,,,需补充空盒子物料,529.89,2.76,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533197,9787510689826,学而思周周学小学语文四年级下册,盒装,14,0,,,需补充空盒子物料,619.0,2.86,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533198,9787510689833,学而思周周学小学语文五年级下册,盒装,12,0,,,需补充空盒子物料,619.0,11.02,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533199,9787510689840,学而思周周学小学语文六年级下册,盒装,2,0,,,需补充空盒子物料,586.0,1.68,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533221,9787510690778,学而思秘籍. 高中生物思维突破 2级,盒装,3,0,,,需补充空盒子物料,619.0,3.51,2026-07-23 10:34:12
武清仓,维修库位,智能内容,533734,9787513822909,Hello English Readers分级阅读4级（上）,盒装,1,0,,,需补充空盒子物料,467.0,0.6,2026-07-23 10:34:12
武清仓,维修库位,智能内容,537651,9787572245572,高考真题举一反三 生物题型总结,盒装,1,0,,,需补充空盒子物料,485.0,11.25,2026-07-23 10:34:12
武清仓,维修库位,智能内容,537656,9787572247194,中考真题举一反三 物理题型总结,盒装,1,0,,,需补充空盒子物料,621.0,2.43,2026-07-23 10:34:12
武清仓,维修库位,智能内容,537657,9787572247200,中考真题举一反三 化学题型总结,盒装,3,0,,,需补充空盒子物料,619.0,33.75,2026-07-23 10:34:12
武清仓,维修库位,智能内容,546569,9787510659997A,ABCtime美国小学同步阅读第五级定制版,盒装,1,0,,,需补充空盒子物料,54.0,11.25,2026-07-23 10:34:12
武清仓,维修库位,智能内容,546570,9787510660009A,ABCtime美国小学同步阅读第四级定制版,盒装,1,0,,,需补充空盒子物料,175.0,18.0,2026-07-23 10:34:12
武清仓,维修库位,智能内容,548935,6973473321108,初中数学周周学九年级全一册RJ,盒装,1,0,,,需补充空盒子物料,586.0,2.81,2026-07-23 10:34:12
武清仓,维修库位,智能内容,551556,9787510691638,学而思秘籍初中英语语言积累与读写提升1级,盒装,2,0,,,需补充空盒子物料,619.0,2.28,2026-07-23 10:34:12
武清仓,维修库位,智能内容,551557,9787510691645,学而思秘籍初中英语语言积累与读写提升2级,盒装,5,0,,,需补充空盒子物料,619.0,2.06,2026-07-23 10:34:12
武清仓,维修库位,智能内容,551558,9787510691652,学而思秘籍初中英语语言积累与读写提升3级,盒装,1,0,,,需补充空盒子物料,619.0,0.91,2026-07-23 10:34:12
武清仓,维修库位,智能内容,551561,9787510691607,学而思秘籍初中物理思维提升1级,盒装,2,0,,,需补充空盒子物料,619.0,1.71,2026-07-23 10:34:12
武清仓,维修库位,智能内容,565975,9787510686146A,学而思秘籍小学数学思维培养2级（智能教辅2023）,盒装,68,0,,,需补充空盒子物料,619.0,27.82,2026-07-23 10:34:12
武清仓,维修库位,智能内容,570577,9787121456879,高考基础大招全突破·生物学,盒装,1,0,,,需补充空盒子物料,546.0,2.9,2026-07-23 10:34:12
武清仓,维修库位,智能内容,576360,9787510686160A,学而思秘籍小学数学思维培养4级（智能教辅2023）,盒装,32,0,,,需补充空盒子物料,621.0,8.55,2026-07-23 10:34:12
武清仓,维修库位,智能内容,576955,9787510686139A,学而思秘籍小学数学思维培养1级（智能教辅2023）,盒装,80,0,,,需补充空盒子物料,619.02,22.78,2026-07-23 10:34:12
武清仓,维修库位,智能内容,576956,9787510686184A,学而思秘籍小学数学思维培养6级（智能教辅2023）,盒装,12,0,,,需补充空盒子物料,619.0,27.0,2026-07-23 10:34:12
武清仓,维修库位,智能内容,582606,9787830124298,Hello English Readers英语分级阅读1级上（2023）,盒装,104,0,,,需补充空盒子物料,619.63,30.99,2026-07-23 10:34:12
武清仓,维修库位,智能内容,582607,9787830124304,Hello English Readers英语分级阅读1级下（2023）,盒装,2,0,,,需补充空盒子物料,621.0,1.11,2026-07-23 10:34:12
武清仓,维修库位,智能内容,582608,9787830124311,Hello English Readers英语分级阅读2级上（2023）,盒装,2,0,,,需补充空盒子物料,621.0,0.58,2026-07-23 10:34:12
武清仓,维修库位,智能内容,582609,9787830124328,Hello English Readers英语分级阅读2级下（2023）,盒装,9,0,,,需补充空盒子物料,621.0,2.23,2026-07-23 10:34:12
武清仓,维修库位,智能内容,582610,9787830124335,Hello English Readers英语分级阅读3级上（2023）,盒装,29,0,,,需补充空盒子物料,621.0,22.7,2026-07-23 10:34:12
武清仓,维修库位,智能内容,582613,9787830124366,Hello English Readers英语分级阅读4级下（2023）,盒装,4,0,,,需补充空盒子物料,621.0,2.9,2026-07-23 10:34:12
武清仓,维修库位,智能内容,582614,9787830124373,Hello English Readers英语分级阅读5级上（2023）,盒装,6,0,,,需补充空盒子物料,621.0,3.6,2026-07-23 10:34:12
武清仓,维修库位,智能内容,582616,9787830124397,Hello English Readers英语分级阅读6级上（2023）,盒装,6,0,,,需补充空盒子物料,621.0,3.91,2026-07-23 10:34:12
武清仓,维修库位,智能内容,582618,9787830124403,Hello English Readers英语分级阅读6级下（2023）,盒装,6,0,,,需补充空盒子物料,621.0,4.82,2026-07-23 10:34:12
武清仓,维修库位,智能内容,583465,9787510686153B,学而思秘籍小学数学思维培养3级（智能教辅2023）,盒装,4,0,,,需补充空盒子物料,621.0,9.23,2026-07-23 10:34:12
武清仓,维修库位,智能内容,592983,9787510686191A,学而思秘籍小学数学思维培养7级（智能教辅2023）,盒装,46,0,,,需补充空盒子物料,619.0,9.54,2026-07-23 10:34:12
武清仓,维修库位,智能内容,608650,9787510686153C,学而思秘籍小学数学思维培养3级（智能教辅2024）,盒装,24,0,,,需补充空盒子物料,619.0,34.29,2026-07-23 10:34:12
武清仓,维修库位,智能内容,608651,9787510686184B,学而思秘籍小学数学思维培养6级（智能教辅2024）,盒装,6,0,,,需补充空盒子物料,619.0,19.29,2026-07-23 10:34:12
武清仓,维修库位,智能内容,610706,9787510686160B,学而思秘籍小学数学思维培养4级（智能教辅2024）,盒装,27,0,,,需补充空盒子物料,619.0,86.79,2026-07-23 10:34:12
武清仓,维修库位,智能内容,649413,9787510686146B,学而思秘籍小学数学思维培养2级（智能教辅2024）,盒装,70,0,,,需补充空盒子物料,619.0,18.21,2026-07-23 10:34:12
武清仓,维修库位,智能内容,649835,9787501267576,迪士尼英语3级,盒装,13,0,,,需补充空盒子物料,619.15,7.05,2026-07-23 10:34:12
武清仓,维修库位,智能内容,649836,9787501267569,迪士尼英语4级,盒装,28,0,,,需补充空盒子物料,619.04,15.85,2026-07-23 10:34:12
武清仓,维修库位,智能内容,649837,9787501267552,迪士尼英语5级,盒装,22,0,,,需补充空盒子物料,619.09,36.67,2026-07-23 10:34:12
武清仓,维修库位,智能内容,652265,9787510686177B,学而思秘籍小学数学思维培养5级（智能教辅2024）,盒装,155,0,,,需补充空盒子物料,619.0,42.4,2026-07-23 10:34:12
武清仓,维修库位,智能内容,656761,9787218176130,思维创新大通关数学一年级（智能教辅2024）,盒装,36,0,,,需补充空盒子物料,415.61,18.84,2026-07-23 10:34:12
武清仓,维修库位,智能内容,656762,9787218176147,思维创新大通关数学二年级（智能教辅2024）,盒装,58,0,,,需补充空盒子物料,598.28,31.45,2026-07-23 10:34:12
武清仓,维修库位,智能内容,656763,9787218176154,思维创新大通关数学三年级（智能教辅2024）,盒装,44,0,,,需补充空盒子物料,563.0,15.47,2026-07-23 10:34:12
武清仓,维修库位,智能内容,656764,9787218176161,思维创新大通关数学四年级（智能教辅2024）,盒装,44,0,,,需补充空盒子物料,600.45,20.84,2026-07-23 10:34:12
武清仓,维修库位,智能内容,656765,9787218176178,思维创新大通关数学五年级（智能教辅2024）,盒装,38,0,,,需补充空盒子物料,548.0,17.63,2026-07-23 10:34:12
武清仓,维修库位,智能内容,656766,9787218176185,思维创新大通关数学六年级（智能教辅2024）,盒装,4,0,,,需补充空盒子物料,121.0,7.06,2026-07-23 10:34:12
武清仓,维修库位,智能内容,658999,9787550521728,小学数学思维培养5级（智能教辅2024新）,盒装,62,0,,,需补充空盒子物料,599.18,14.09,2026-07-23 10:34:12
武清仓,维修库位,智能内容,662613,9787550522053,小学数学思维培养1级（智能教辅2024新）,盒装,33,0,,,需补充空盒子物料,518.15,12.64,2026-07-23 10:34:12
武清仓,维修库位,智能内容,662614,9787550522046,小学数学思维培养2级 （智能教辅2024新）,盒装,34,0,,,需补充空盒子物料,530.24,12.59,2026-07-23 10:34:12
武清仓,维修库位,智能内容,662615,9787550522039,小学数学思维培养8级（智能教辅2024新）,盒装,38,0,,,需补充空盒子物料,600.26,13.41,2026-07-23 10:34:12
武清仓,维修库位,智能内容,663169,9787830125165,摩比爱识字（2024）,盒装,254,0,,,需补充空盒子物料,617.81,10.91,2026-07-23 10:34:12
武清仓,维修库位,智能内容,664626,9787545922844,初中化学思维提升(2024),盒装,101,0,,,需补充空盒子物料,602.52,24.77,2026-07-23 10:34:12
武清仓,维修库位,智能内容,664628,9787545922868,初中物理思维提升  2级(2024),盒装,130,0,,,需补充空盒子物料,572.08,24.12,2026-07-23 10:34:12
武清仓,维修库位,智能内容,664640,9787550521797,学而思秘籍初中数学思维提升1级(智能教辅2024),盒装,160,0,,,需补充空盒子物料,607.65,19.73,2026-07-23 10:34:12
武清仓,维修库位,智能内容,664812,9787545922967,初中语文阅读与写作 1级(智能教辅2024),盒装,28,0,,,需补充空盒子物料,619.0,20.66,2026-07-23 10:34:12
武清仓,维修库位,智能内容,664814,9787218177915,小学数学攻略,盒装,55,0,,,需补充空盒子物料,612.56,190.38,2026-07-23 10:34:12
武清仓,维修库位,智能内容,666237,ZNNR20240805001,学而思大语文分级阅读·第一学段第一季 1-2年级（全十册）（2024）,盒装,36,0,,,需补充空盒子物料,440.86,7.25,2026-07-23 10:34:12
武清仓,维修库位,智能内容,668239,9787550522190,学而思秘籍初中数学思维提升5级(智能教辅2024),盒装,47,0,,,需补充空盒子物料,571.0,37.77,2026-07-23 10:34:12
武清仓,维修库位,智能内容,668241,9787550522169,小学数学思维培养10级（智能教辅2024新）,盒装,57,0,,,需补充空盒子物料,551.16,25.02,2026-07-23 10:34:12
武清仓,维修库位,智能内容,671050,ZNNR20240911101,学而思大语文分级阅读·第一学段第三季 1-2年级（全八册）（2024）,盒装,18,0,,,需补充空盒子物料,250.72,7.23,2026-07-23 10:34:12
武清仓,维修库位,智能内容,671052,ZNNR20240911102,学而思大语文分级阅读·第三学段第三季 5-6年级（全六册）（2024）,盒装,7,0,,,需补充空盒子物料,316.0,7.78,2026-07-23 10:34:12
武清仓,维修库位,智能内容,672860,9787550522732,小学数学思维培养11级（智能教辅2024新）,盒装,172,0,,,需补充空盒子物料,460.57,26.69,2026-07-23 10:34:12
武清仓,维修库位,智能内容,672861,9787550522770,小学数学思维培养12级（智能教辅2024新）,盒装,126,0,,,需补充空盒子物料,301.82,30.08,2026-07-23 10:34:12
武清仓,维修库位,智能内容,672877,9787550522695,学而思秘籍初中数学思维提升4级(智能教辅2024),盒装,36,0,,,需补充空盒子物料,518.06,46.29,2026-07-23 10:34:12
武清仓,维修库位,智能内容,672878,9787550522688,学而思秘籍初中数学思维提升6级(智能教辅2024),盒装,20,0,,,需补充空盒子物料,546.55,33.96,2026-07-23 10:34:12
武清仓,维修库位,智能内容,673710,9787572271403A,摩比爱数学 飞跃篇 智能版（2024）,盒装,23,0,,,需补充空盒子物料,609.57,11.19,2026-07-23 10:34:12
武清仓,维修库位,智能内容,673999,9787545923704,初中物理思维提升 3级(2024),盒装,66,0,,,需补充空盒子物料,553.2,21.76,2026-07-23 10:34:12
武清仓,维修库位,智能内容,674193,9787540893620,小学数学周周学一年级下册(2024),盒装,26,0,,,需补充空盒子物料,566.35,10.13,2026-07-23 10:34:12
武清仓,维修库位,智能内容,674194,9787540893637,小学数学周周学二年级下册(2024),盒装,33,0,,,需补充空盒子物料,558.73,12.48,2026-07-23 10:34:12
武清仓,维修库位,智能内容,674195,9787540893644,小学数学周周学三年级下册(2024),盒装,18,0,,,需补充空盒子物料,535.11,8.35,2026-07-23 10:34:12
武清仓,维修库位,智能内容,674196,9787540893651,小学数学周周学四年级下册(2024),盒装,15,0,,,需补充空盒子物料,557.0,8.44,2026-07-23 10:34:12
武清仓,维修库位,智能内容,674197,9787540893668,小学数学周周学五年级下册(2024),盒装,9,0,,,需补充空盒子物料,579.0,6.64,2026-07-23 10:34:12
武清仓,维修库位,智能内容,674198,9787540893675,小学数学周周学六年级下册(2024),盒装,10,0,,,需补充空盒子物料,579.0,10.98,2026-07-23 10:34:12
武清仓,维修库位,智能内容,675137,9787557916572,小学语文周周学一年级下册（2024）,盒装,25,0,,,需补充空盒子物料,579.88,19.91,2026-07-23 10:34:12
武清仓,维修库位,智能内容,675138,9787557916589,小学语文周周学二年级下册（2024）,盒装,14,0,,,需补充空盒子物料,581.0,10.86,2026-07-23 10:34:12
武清仓,维修库位,智能内容,675143,9787557916527,小学语文周周学一年级上册（2024）,盒装,4,0,,,需补充空盒子物料,428.75,6.0,2026-07-23 10:34:12
武清仓,维修库位,智能内容,675144,9787557916534,小学语文周周学二年级上册（2024）,盒装,6,0,,,需补充空盒子物料,284.83,16.36,2026-07-23 10:34:12
武清仓,维修库位,智能内容,675145,9787557916541,小学语文周周学三年级上册（2024）,盒装,5,0,,,需补充空盒子物料,324.0,15.52,2026-07-23 10:34:12
武清仓,维修库位,智能内容,675146,9787557916497,小学语文周周学四年级上册（2024）,盒装,3,0,,,需补充空盒子物料,390.0,30.0,2026-07-23 10:34:12
武清仓,维修库位,智能内容,675535,ZNNR20241101101,学而思大语文分级阅读·第二学段第二季 3-4年级（全九册）（2024）,盒装,15,0,,,需补充空盒子物料,276.0,13.92,2026-07-23 10:34:12
武清仓,维修库位,智能内容,676897,9787537991117,高考语文作文技法,盒装,5,0,,,需补充空盒子物料,318.0,3.15,2026-07-23 10:34:12
武清仓,维修库位,智能内容,676898,9787537991100,高考语文作文新素材速记,盒装,3,0,,,需补充空盒子物料,53.67,1.55,2026-07-23 10:34:12
武清仓,维修库位,智能内容,677042,9787519917395,袋鼠趣味数学等级1 （全2册2024）,盒装,13,0,,,需补充空盒子物料,581.77,3.29,2026-07-23 10:34:12
武清仓,维修库位,智能内容,682674,9787519917401,袋鼠趣味数学等级2 （全2册2024）,盒装,11,0,,,需补充空盒子物料,455.09,5.05,2026-07-23 10:34:12
武清仓,维修库位,智能内容,683625,9787545922851,学而思秘籍初中英语语言积累与读写提升1级（2025）,盒装,22,0,,,需补充空盒子物料,492.0,14.24,2026-07-23 10:34:12
武清仓,维修库位,智能内容,691192,9787550524033,零基础奥数,盒装,407,0,,,需补充空盒子物料,386.27,17.88,2026-07-23 10:34:12
武清仓,维修库位,智能内容,692983,9787556527694,Reading A-Z 美国小学同步阅读 1级（点读书）上,盒装,104,0,,,需补充空盒子物料,358.76,6.5,2026-07-23 10:34:12
武清仓,维修库位,智能内容,692984,9787556527700,Reading A-Z 美国小学同步阅读 2级（点读书）上,盒装,100,0,,,需补充空盒子物料,321.95,14.13,2026-07-23 10:34:12
武清仓,维修库位,智能内容,692985,9787556527717,Reading A-Z 美国小学同步阅读 3级（点读书）上,盒装,98,0,,,需补充空盒子物料,394.34,12.39,2026-07-23 10:34:12
武清仓,维修库位,智能内容,692986,9787556527724,Reading A-Z 美国小学同步阅读 4级（点读书）上,盒装,102,0,,,需补充空盒子物料,373.44,13.19,2026-07-23 10:34:12
武清仓,维修库位,智能内容,692987,9787556527731,Reading A-Z 美国小学同步阅读 5级（点读书）上,盒装,93,0,,,需补充空盒子物料,388.75,17.08,2026-07-23 10:34:12
武清仓,维修库位,智能内容,692988,9787556527748,Reading A-Z 美国小学同步阅读 6级（点读书）上,盒装,48,0,,,需补充空盒子物料,404.29,9.71,2026-07-23 10:34:12
武清仓,维修库位,智能内容,692989,9787556527755,Reading A-Z 美国小学同步阅读 7级（点读书）上,盒装,35,0,,,需补充空盒子物料,238.83,8.85,2026-07-23 10:34:12
武清仓,维修库位,智能内容,692990,9787556527762,Reading A-Z 美国小学同步阅读 8级（点读书）上,盒装,35,0,,,需补充空盒子物料,239.91,10.19,2026-07-23 10:34:12
武清仓,维修库位,智能内容,692991,9787556527779,Reading A-Z 美国小学同步阅读 9级（点读书）上,盒装,26,0,,,需补充空盒子物料,264.77,7.93,2026-07-23 10:34:12
武清仓,维修库位,智能内容,692992,9787556527786,Reading A-Z 美国小学同步阅读 10级（点读书）上,盒装,49,0,,,需补充空盒子物料,378.9,14.36,2026-07-23 10:34:12
武清仓,维修库位,智能内容,694340,9787218177915B,小学数学攻略（升级版）,盒装,10,0,,,需补充空盒子物料,422.0,3.54,2026-07-23 10:34:12
武清仓,维修库位,智能内容,694419,9787550524071,小学数学思维培养1级（智能教辅2025）,盒装,181,0,,,需补充空盒子物料,401.36,13.86,2026-07-23 10:34:12
武清仓,维修库位,智能内容,694420,9787550524040,小学数学思维培养2级（智能教辅2025）,盒装,224,0,,,需补充空盒子物料,401.96,15.39,2026-07-23 10:34:12
武清仓,维修库位,智能内容,694421,9787550524064,小学数学思维培养3级（智能教辅2025）,盒装,270,0,,,需补充空盒子物料,397.19,17.46,2026-07-23 10:34:12
武清仓,维修库位,智能内容,694422,9787550524057,小学数学思维培养4级（智能教辅2025）,盒装,150,0,,,需补充空盒子物料,404.71,11.17,2026-07-23 10:34:12
武清仓,维修库位,智能内容,695525,9787556521647A,Reading A-Z 美国小学同步阅读1级 下（李佳琦专供）,盒装,2,0,,,需补充空盒子物料,42.0,6.21,2026-07-23 10:34:12
武清仓,维修库位,智能内容,699477,9787540893811,小学数学周周学一年级上册(2024),盒装,5,0,,,需补充空盒子物料,349.0,15.52,2026-07-23 10:34:12
武清仓,维修库位,智能内容,699478,9787540893828,小学数学周周学二年级上册(2024),盒装,2,0,,,需补充空盒子物料,324.0,5.81,2026-07-23 10:34:12
武清仓,维修库位,智能内容,699480,9787540893842,小学数学周周学四年级上册(2024),盒装,8,0,,,需补充空盒子物料,338.62,51.43,2026-07-23 10:34:12
武清仓,维修库位,智能内容,699481,9787540893859,小学数学周周学五年级上册(2024),盒装,2,0,,,需补充空盒子物料,298.0,36.0,2026-07-23 10:34:12
武清仓,维修库位,智能内容,703588,9787507559835,小学语文阅读与写作1级（智能教辅2025）,盒装,2,0,,,需补充空盒子物料,243.0,4.0,2026-07-23 10:34:12
武清仓,维修库位,智能内容,724866,9787550525863,小学数学思维培养 5级 （智能教辅2025）,盒装,209,0,,,需补充空盒子物料,164.07,21.4,2026-07-23 10:34:12
武清仓,维修库位,智能内容,724867,9787550525818,小学数学思维培养 6级 （智能教辅2025）,盒装,182,0,,,需补充空盒子物料,180.93,19.11,2026-07-23 10:34:12
